Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 288, 1100, 20]),
        pygame.draw.rect(screen, BLACK, [0, 348, 1100, 20]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 308]),
        pygame.draw.rect(screen, BLACK, [1070, 348, 10, 250]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 576]),
        pygame.draw.rect(screen, DARK_RED, [705, 212, 10, 10]),
        pygame.draw.rect(screen, DARK_RED, [705, 231, 11, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 31]),
        pygame.draw.rect(screen, BLACK, [0, 545, 1080, 31])
]

self.draw =  [
        pygame.draw.rect(screen, LIME_GREEN, [174, 222, 577, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [734, 212, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [725, 202, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [715, 192, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [705, 182, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [734, 231, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [726, 241, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [717, 251, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [708, 260, 10, 10]),
        pygame.draw.rect(screen, BLACK, [725, 231, 10, 10]),
        pygame.draw.rect(screen, BLACK, [725, 212, 10, 10]),
        pygame.draw.rect(screen, BLACK, [715, 202, 10, 10]),
        pygame.draw.rect(screen, BLACK, [705, 192, 10, 10]),
        pygame.draw.rect(screen, BLACK, [708, 250, 10, 10]),
        pygame.draw.rect(screen, BLUE, [715, 212, 10, 10]),
        pygame.draw.rect(screen, BLUE, [716, 231, 10, 10]),
        pygame.draw.rect(screen, BLUE, [707, 240, 10, 10]),
        pygame.draw.rect(screen, BLUE, [705, 202, 10, 10]),
        pygame.draw.rect(screen, BLACK, [717, 240, 10, 12]),
        pygame.draw.rect(screen, BLACK, [96, 0, 92, 158]),
        pygame.draw.rect(screen, BLACK, [73, 0, 23, 137]),
        pygame.draw.rect(screen, BLACK, [187, 0, 23, 137]),
        pygame.draw.rect(screen, BLACK, [50, 0, 23, 101]),
        pygame.draw.rect(screen, BLACK, [112, 125, 23, 101]),
        pygame.draw.rect(screen, BLACK, [135, 153, 23, 101]),
        pygame.draw.rect(screen, BLACK, [157, 119, 23, 101]),
        pygame.draw.rect(screen, BLACK, [209, 0, 23, 101]),
        pygame.draw.rect(screen, BLACK, [863, 0, 23, 101]),
        pygame.draw.rect(screen, BLACK, [885, 0, 23, 165]),
        pygame.draw.rect(screen, BLACK, [907, 0, 23, 208]),
        pygame.draw.rect(screen, BLACK, [928, 0, 23, 167]),
        pygame.draw.rect(screen, BLACK, [950, 0, 23, 100]),
        pygame.draw.rect(screen, BLACK, [971, 0, 23, 73]),
        pygame.draw.rect(screen, BLACK, [938, 65, 23, 73]),
        pygame.draw.rect(screen, BLACK, [874, 65, 23, 73]),
        pygame.draw.rect(screen, BLACK, [575, 37, 289, 46]),
        pygame.draw.rect(screen, BLACK, [187, 116, 700, 23]),
        pygame.draw.rect(screen, BLACK, [283, 28, 125, 101]),
        pygame.draw.rect(screen, BLACK, [573, 25, 125, 101]),
        pygame.draw.rect(screen, BLACK, [727, 66, 125, 60]),
        pygame.draw.rect(screen, BLACK, [389, 83, 212, 9]),
        pygame.draw.rect(screen, BLACK, [431, 27, 125, 60]),
        pygame.draw.rect(screen, BLACK, [1037, 22, 10, 275]),
        pygame.draw.rect(screen, BLACK, [1037, 361, 10, 207]),
        pygame.draw.rect(screen, BLACK, [31, 361, 10, 207]),
        pygame.draw.rect(screen, BLACK, [31, 25, 10, 269]),
        pygame.draw.rect(screen, BLACK, [5, 114, 28, 86]),
        pygame.draw.rect(screen, BLACK, [1044, 14, 28, 86]),
        pygame.draw.rect(screen, BLACK, [1044, 204, 28, 86]),
        pygame.draw.rect(screen, BLACK, [1044, 386, 28, 59]),
        pygame.draw.rect(screen, BLACK, [1044, 474, 28, 59]),
        pygame.draw.rect(screen, BLACK, [8, 387, 25, 29]),
        pygame.draw.rect(screen, BLACK, [8, 440, 25, 29]),
        pygame.draw.rect(screen, BLACK, [8, 493, 25, 29]),
        pygame.draw.rect(screen, BLACK, [872, 226, 178, 70]),
        pygame.draw.rect(screen, BLACK, [155, 273, 812, 15]),
        pygame.draw.rect(screen, BLACK, [183, 254, 494, 20]),
        pygame.draw.rect(screen, BLACK, [754, 240, 181, 37]),
        pygame.draw.rect(screen, BLACK, [915, 459, 42, 93]),
        pygame.draw.rect(screen, BLACK, [898, 483, 22, 93]),
        pygame.draw.rect(screen, BLACK, [952, 483, 22, 93]),
        pygame.draw.rect(screen, BLACK, [933, 401, 8, 93]),
        pygame.draw.rect(screen, BLACK, [887, 511, 15, 63]),
        pygame.draw.rect(screen, BLACK, [970, 511, 15, 63]),
        pygame.draw.rect(screen, BLACK, [87, 511, 15, 63]),
        pygame.draw.rect(screen, BLACK, [208, 511, 15, 63]),
        pygame.draw.rect(screen, BLACK, [186, 488, 26, 63]),
        pygame.draw.rect(screen, BLACK, [99, 488, 26, 63]),
        pygame.draw.rect(screen, BLACK, [123, 439, 26, 124]),
        pygame.draw.rect(screen, BLACK, [169, 439, 26, 124]),
        pygame.draw.rect(screen, BLACK, [146, 408, 26, 143]),
        pygame.draw.rect(screen, BLACK, [156, 365, 8, 143]),
        pygame.draw.rect(screen, BLACK, [255, 363, 4, 30]),
        pygame.draw.rect(screen, BLACK, [543, 363, 4, 63]),
        pygame.draw.rect(screen, BLACK, [532, 363, 4, 56]),
        pygame.draw.rect(screen, BLACK, [523, 363, 4, 46]),
        pygame.draw.rect(screen, BLACK, [514, 363, 4, 37]),
        pygame.draw.rect(screen, BLACK, [503, 363, 4, 31]),
        pygame.draw.rect(screen, BLACK, [492, 363, 4, 31]),
        pygame.draw.rect(screen, BLACK, [481, 363, 4, 31]),
        pygame.draw.rect(screen, BLACK, [459, 363, 4, 51]),
        pygame.draw.rect(screen, BLACK, [448, 363, 4, 60]),
        pygame.draw.rect(screen, BLACK, [438, 363, 4, 68]),
        pygame.draw.rect(screen, BLACK, [470, 363, 4, 39]),
        pygame.draw.rect(screen, BLACK, [429, 363, 4, 60]),
        pygame.draw.rect(screen, BLACK, [418, 363, 4, 48]),
        pygame.draw.rect(screen, BLACK, [407, 363, 4, 40]),
        pygame.draw.rect(screen, BLACK, [395, 363, 4, 29]),
        pygame.draw.rect(screen, BLACK, [360, 363, 29, 200]),
        pygame.draw.rect(screen, BLACK, [556, 363, 199, 52]),
        pygame.draw.rect(screen, BLACK, [381, 503, 199, 24]),
        pygame.draw.rect(screen, BLACK, [381, 452, 199, 24]),
        pygame.draw.rect(screen, BLACK, [561, 452, 15, 118]),
        pygame.draw.rect(screen, BLACK, [545, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [532, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [520, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [507, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [494, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [480, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [467, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [452, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [437, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [425, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [411, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [399, 452, 8, 118]),
        pygame.draw.rect(screen, BLACK, [390, 452, 6, 118]),
        pygame.draw.rect(screen, BLACK, [643, 452, 6, 110]),
        pygame.draw.rect(screen, BLACK, [578, 452, 72, 9]),
        pygame.draw.rect(screen, BLACK, [578, 508, 72, 9]),
        pygame.draw.rect(screen, BLACK, [593, 455, 9, 58]),
        pygame.draw.rect(screen, BLACK, [624, 455, 9, 58]),
        pygame.draw.rect(screen, BLACK, [609, 515, 9, 52]),
        pygame.draw.rect(screen, BLACK, [168, 154, 757, 24]),
        pygame.draw.rect(screen, BLACK, [293, 443, 74, 9]),
        pygame.draw.rect(screen, BLACK, [293, 443, 8, 110]),
        pygame.draw.rect(screen, BLACK, [328, 447, 8, 110]),
        pygame.draw.rect(screen, BLACK, [297, 493, 76, 7]),
        pygame.draw.rect(screen, BLACK, [293, 365, 8, 87]),
        pygame.draw.rect(screen, BLACK, [1076, 281, 4, 87]),
        pygame.draw.rect(screen, BLACK, [694, 428, 4, 26]),
        pygame.draw.rect(screen, BLACK, [713, 448, 4, 26]),
        pygame.draw.rect(screen, BLACK, [756, 410, 4, 26]),
        pygame.draw.rect(screen, BLACK, [739, 426, 4, 26]),
        pygame.draw.rect(screen, BLACK, [769, 465, 4, 26]),
        pygame.draw.rect(screen, BLACK, [751, 474, 4, 26]),
        pygame.draw.rect(screen, BLACK, [729, 497, 4, 26]),
        pygame.draw.rect(screen, BLACK, [668, 493, 4, 26]),
        pygame.draw.rect(screen, BLACK, [676, 450, 4, 26]),
        pygame.draw.rect(screen, BLACK, [689, 475, 4, 26]),
        pygame.draw.rect(screen, BLACK, [702, 499, 4, 26]),
        pygame.draw.rect(screen, BLACK, [714, 531, 4, 26]),
        pygame.draw.rect(screen, BLACK, [748, 531, 4, 26]),
        pygame.draw.rect(screen, BLACK, [761, 522, 4, 26]),
        pygame.draw.rect(screen, BLACK, [677, 522, 4, 26]),
        pygame.draw.rect(screen, BLACK, [782, 507, 4, 26]),
        pygame.draw.rect(screen, BLACK, [782, 414, 4, 26]),
        pygame.draw.rect(screen, BLACK, [767, 365, 4, 26]),
        pygame.draw.rect(screen, BLACK, [799, 365, 4, 197]),
        pygame.draw.rect(screen, BLACK, [814, 384, 232, 5]),
        pygame.draw.rect(screen, BLACK, [814, 384, 4, 183]),
        pygame.draw.rect(screen, BLACK, [966, 96, 4, 136]),
        pygame.draw.rect(screen, BLACK, [976, 69, 4, 167]),
        pygame.draw.rect(screen, BLACK, [986, 69, 4, 167]),
        pygame.draw.rect(screen, BLACK, [997, 26, 4, 205]),
        pygame.draw.rect(screen, BLACK, [1007, 26, 4, 205]),
        pygame.draw.rect(screen, BLACK, [1016, 26, 4, 205]),
        pygame.draw.rect(screen, BLACK, [1027, 26, 4, 205]),
        pygame.draw.rect(screen, BLACK, [955, 128, 4, 109]),
        pygame.draw.rect(screen, BLACK, [943, 159, 4, 86]),
        pygame.draw.rect(screen, BLACK, [934, 159, 4, 86]),
        pygame.draw.rect(screen, BLACK, [37, 36, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 45, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 54, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 65, 17, 5]),
